id	timestamp	name	retweets	favorites	text
769950456051294209	2016-08-28 13:31:08	The New York Times	95	223	Venus Williams runs two businesses. But her main office is still the tennis court. http://nyti.ms/2brErYT pic.twitter.com/OTCOEtjSvf
766002928746389504	2016-08-17 16:05:04	The New York Times	187	187	At least 44 table tennis players in Rio are Chinese-born. Six play for China. http://nyti.ms/2aWeP51 pic.twitter.com/m8sskO945m
764983456162013184	2016-08-14 20:34:03	The New York Times	203	485	Britain's Andy Murray defeated Argentina's Juan Martin Del Potro for his second straight gold in Olympic tennis http://nyti.ms/2aSLGmH 
740564858261917698	2016-06-08 11:23:15	The New York Times	211	128	Maria Sharapova has been suspended from tennis for 2 years after testing positive for banned substance in January http://nyti.ms/1Zy33wu 
721845056190169088	2016-04-17 19:37:27	The New York Times	900	641	Roger Federer, $731,000; Serena Williams, $495,000: The pay gap in tennis http://nyti.ms/1qRfA2O pic.twitter.com/RUhVNnjw6m
901538516324274177	2017-08-26 16:15:06	The New York Times	97	140	Andy Murray, ranked No. 2 in the world in men's tennis, has withdrawn from the U.S. Open because of a hip injury http://nyti.ms/2vrANTu 
883724882336522240	2017-07-08 12:30:05	The New York Times	60	236	The American Shelby Rogers, ranked 70th, nearly defeats Angelique Kerber, the world's no. 1 in tennis, at Wimbledon http://nyti.ms/2tAZdKd 
872591779622641664	2017-06-07 19:11:06	The New York Times	68	148	Kathleen Horvath was the only person to beat Martina Navratilova in 1983. Now she's guiding her son's tennis career. http://nyti.ms/2rSay9Q 
822300646246256641	2017-01-19 23:32:06	The New York Times	57	114	On Tennis: Novak Djokovic’s Invincibility Takes Another Hit, Opening a Door for Others http://nyti.ms/2jeygGh 
775184158964473856	2016-09-12 00:08:00	The New York Times	129	233	On Tennis: Stan Wawrinka Proves Himself a Reinvented Champion http://nyti.ms/2cS0NCf 
772966347395493889	2016-09-05 21:15:12	The New York Times	81	125	On Tennis: Three Frenchmen in U.S. Open Quarterfinals Are All Eager to Topple Novak Djokovic http://nyti.ms/2cuLxLd 
772438072298508288	2016-09-04 10:16:02	The New York Times	67	131	"It was a feast of tennis, almost too much to take in at once, and it was the perfect thing" http://nyti.ms/2c45whS 
772097335266533376	2016-09-03 11:42:04	The New York Times	154	256	How 100 million tennis balls get made http://nyti.ms/2ci6khL pic.twitter.com/mOfxr7vjXW
770781151120285698	2016-08-30 20:32:01	The New York Times	60	143	From 2015: Andy Murray is a Rio gold medalist. When he was 5, his mom created a tennis tournament so he could play. http://nyti.ms/2bxNPui 
770379273953746944	2016-08-29 17:55:06	The New York Times	130	201	The world's poorest continent indeed plays tennis, and plays it well http://nyti.ms/2bMAYPz pic.twitter.com/LH0E6GhYmM
764283090655215616	2016-08-12 22:11:03	The New York Times	124	200	There's a problem with the Olympic table tennis balls: They keep breaking http://nyti.ms/2aR5exp pic.twitter.com/xCUdXTfFRA
752061124556840960	2016-07-10 04:45:19	The New York Times	106	238	On Tennis: Serena Williams Digs Deep to Win Way More Than Just One More http://nyti.ms/29siOkf 
748224032743497728	2016-06-29 14:38:05	The New York Times	62	128	Marcus Willis hadn't played a tour-level tennis match until Wimbledon. Today, he faced off against Roger Federer. http://nyti.ms/293Wkap 
740644600616996865	2016-06-08 16:40:07	The New York Times	171	138	Maria Sharapova was suspended from tennis for 2 years after testing positive for a performance-enhancing substance http://nyti.ms/24AlGRC 
740565883962155008	2016-06-08 11:27:20	The New York Times	326	168	Breaking News: Maria Sharapova has been suspended from tennis for two years after a positive doping test in January http://nyti.ms/1WEVgiq 
719869708397318144	2016-04-12 08:48:07	The New York Times	97	176	Tennis, often seen as leader in equal pay, still has gap to close http://nyti.ms/23r0H8T pic.twitter.com/GPy2EnDFwI
712302846339903488	2016-03-22 11:40:07	The New York Times	158	294	Serena Williams: Why tennis needs the Miami Open http://nyti.ms/1UL1yuj pic.twitter.com/JDl2o21m3w
712062997955547137	2016-03-21 19:47:02	The New York Times	305	190	Only a man could forget when women ruled tennis, @HarveyAraton writes http://nyti.ms/1ReakP7 pic.twitter.com/ZXjsWUiPYi
711959068194312196	2016-03-21 12:54:04	The New York Times	175	309	Anger after a tennis official said that women players "ride on the coattails of men" http://nyti.ms/25fT2bP pic.twitter.com/I6kvgzimf3
707546741030133761	2016-03-09 07:41:03	The New York Times	120	161	Tennis star Maria Sharapova tested positive for meldonium. What does the drug do, and who takes it? http://nyti.ms/1pecmG6 
706937795294728192	2016-03-07 15:21:19	The New York Times	429	197	Breaking News: Maria Sharapova said she failed a doping test. The tennis star has won five Grand Slams. http://nyti.ms/1QGKC3t 
705962558377873412	2016-03-04 22:46:04	The New York Times	286	502	The NYT obituary for Bud Collins, who covered tennis with authority and flash http://nyti.ms/1Yd63y5 pic.twitter.com/TDXtZg3dCO
692370240638971904	2016-01-27 10:35:03	The New York Times	145	166	"You cannot talk to anyone about this." Our tennis reporter is invited into the shadowy world of match fixing. http://nyti.ms/1KFhPJK 
